Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-moh.catopiatz.fhir.smart-immunizations-measles-tz.json	29852	-	0	0	0	0	0	0	12	253	0	0	0	0	0	0	0	4	0	0	342	403	0	0	0	0	28	0	4
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesCIMR.json	1598	12	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	21	33	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesEval.json	1400	9	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	23	39	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesMR.json	2097	13	0	0	0	0	0	0	1	28	0	0	0	0	0	0	0	0	0	0	28	25	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-CommunityHealthWorker.json	760	5	1	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	19	26	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-EPIManager.json	728	6	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	18	48	0	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-HealthWorker.json	559	6	1	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	18	34	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ICD11.json	6635	38	1	0	0	0	0	0	0	68	0	0	1	0	0	0	0	0	0	0	73	44079	0	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-IMMZ.C.json	3281	16	0	0	0	0	0	0	1	44	0	0	0	0	0	0	0	0	0	0	41	339	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE1.json	1052	8	1	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	16	231	0	0	0	0	0	0	0
